ID,Fecha,Producto,Categoría,Cliente,Cantidad,Precio Unitario,Método de Pago,Sucursal
79,2024-02-11,Laptop,Periféricos,Lucía,4,659.69,Plin,Sucursal Sur
80,2024-04-20,Impresora,Accesorios,Carlos,1,863.27,Tarjeta,Sucursal Sur
81,2024-06-06,Monitor,Electrónica,Ana,4,586.41,Plin,Sucursal Sur
82,2024-01-04,Monitor,Accesorios,Carlos,5,767.47,Plin,Sucursal Sur
83,2024-01-08,Teclado,Accesorios,Pedro,2,749.8,Tarjeta,Sucursal Sur
84,2024-02-06,Mouse,Accesorios,Ana,1,687.15,Tarjeta,Sucursal Sur
85,2024-05-14,Impresora,Periféricos,Ana,1,286.11,Efectivo,Sucursal Sur
86,2024-01-09,Mouse,Electrónica,Lucía,4,447.11,Plin,Sucursal Norte
87,2024-01-04,Monitor,Electrónica,Juan,4,887.45,Yape,Sucursal Sur
88,2024-05-19,Impresora,Electrónica,Ana,2,971.35,Tarjeta,Sucursal Sur
89,2024-03-13,Teclado,Accesorios,Juan,4,877.78,Tarjeta,Sucursal Norte
90,2024-04-17,Teclado,Electrónica,Ana,1,803.11,Tarjeta,Sucursal Sur
91,2024-03-22,Monitor,Periféricos,Lucía,4,238.59,Yape,Sucursal Norte
92,2024-04-25,Teclado,Periféricos,Juan,3,215.99,Tarjeta,Sucursal Norte
93,2024-05-10,Impresora,Electrónica,Carlos,1,647.19,Plin,Sucursal Sur
94,2024-03-28,Teclado,Electrónica,Carlos,3,374.55,Yape,Sucursal Norte
95,2024-06-11,Impresora,Electrónica,Juan,4,894.44,Tarjeta,Sucursal Norte
96,2024-02-08,Teclado,Periféricos,Carlos,3,788.77,Efectivo,Sucursal Sur
97,2024-06-08,Mouse,Periféricos,Carlos,5,651.03,Tarjeta,Sucursal Norte
98,2024-02-28,Teclado,Electrónica,Juan,5,188.7,Tarjeta,Sucursal Sur
99,2024-02-05,Teclado,Periféricos,Carlos,1,857.81,Efectivo,Sucursal Norte
100,2024-02-22,Teclado,Accesorios,Juan,2,831.88,Tarjeta,Sucursal Sur
